relative_path,size_bytes,sha256
code/adam4_1_candidate/Auto.java,4261,088cb3fe1c0cc2d95d9424dd690b1848dd0400a4c6dfd3d660044479ef35f881
code/adam4_1_candidate/Demo.java,175028,d46a27f6e5570041f6e689bb4ca1171b7d7178767e83bdd9a757bd1f510f4e85
code/adam4_1_candidate/DirectedGraph.java,29398,9c8575a26236dce64c2f0123fd46470ca70cde7b4c43d14c976869c3ed5d6893
code/adam4_1_candidate/Evolve.java,53024,675a63a053c6605c3948f8770cebe18d18cad6996a5dea3b9881342497b40e65
code/adam4_1_candidate/MenuFrame.java,1693,87bd23b229855e5df9457434feb01ed3f2fe2e8bbf7b14c4ff88338ddeecc685
code/adam4_1_candidate/Node.java,1536,5c9665f12a3dd7a48535e6faf2bb228f768fed32441e7a695c160c606339b8e6
code/adam4_1_candidate/WindowDestroyer.java,159,11856f7e0203dae084299a6f507b1fd6f5bfd0210987cb328c031e71e115d06c
data/examples/SiouxFalls.txt,2534,6087473d44b2d7e61c4e513ce9a542664cc88d2313138e31ff1641b72a326b84
data/examples/SiouxFallsOD.txt,2324,23a4b7dbd97a754a4ae49e99a204ca4812eabda253c4adb14aec61b52a358157
data/twin_cities_adam4_1_candidate/TC_linkinfo.txt,675206,53de932a72910f8074d0276b4f68678e402d98cb61bb8eb506fbcda142a1e145
data/twin_cities_adam4_1_candidate/TC_nodeinfo.txt,246504,074ecbd1147f70990d3d32cfd0ef8f22035147ef015a65a3486cbc4ec4238db7
documentation/adam4_1_candidate/ADAM-Assignment.htm,6225,ec0dd749be98534d55d20459ee0665bd34bcc1757728c4292c7740e402a35751
documentation/adam4_1_candidate/HelpFileSONG1.0.htm,162619,603ac344d4e56bdfdcddc92e595aca28b1872f4a0ba9f5959cb0c9bb9b0c59b4
documentation/adam4_1_candidate/HelpFileSONG1.0.pdf,412956,58dfb0b4a1fbe53ccc8c9c7a41693b72d7c5953d8c122ab0bff67f6f3e328482
documentation/FINALITY_REVIEW_DECISION.md,903,e4ffd001dc0137f00d9b3118dfd9602ae12c470fbcb4fcfac17d792a8758ed77
metadata/ADAM4_1_CANDIDATE_MANIFEST.csv,2957,531244087c2d20c2b41dd7193891a8bc3ec60f4ac062e2621efaa26ac8f32b92
metadata/ADAM4_1_NETWORK_COUNT_CHECK.csv,162,1e10d325aaedc65f9c4dc7ac5377003b69c35765624abba32e36542777e29905
metadata/SOURCE_FILE_DECISIONS.csv,782,ddb06aa2ff6e891521fa3256517c99b4d68d1937784559e402435e24cd98bf9a
paper/887-4031-1-PB.pdf,2273335,11c389bc9594a8de579cd7585db7199c03a6bb23c0a5bb1e3ffb6af50a24758f
README.md,1806,20357bda587bc9e8dd19f9298c11652315ac32fdb72a02011502071f4fc25ab9
