package_path,source_path,size_bytes,sha256,role
code/adam4_1_candidate/Auto.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/Auto.java,4261,088cb3fe1c0cc2d95d9424dd690b1848dd0400a4c6dfd3d660044479ef35f881,candidate_java_source
code/adam4_1_candidate/Demo.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/Demo.java,175028,d46a27f6e5570041f6e689bb4ca1171b7d7178767e83bdd9a757bd1f510f4e85,candidate_java_source
code/adam4_1_candidate/DirectedGraph.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/DirectedGraph.java,29398,9c8575a26236dce64c2f0123fd46470ca70cde7b4c43d14c976869c3ed5d6893,candidate_java_source
code/adam4_1_candidate/Evolve.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/Evolve.java,53024,675a63a053c6605c3948f8770cebe18d18cad6996a5dea3b9881342497b40e65,candidate_java_source
code/adam4_1_candidate/MenuFrame.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/MenuFrame.java,1693,87bd23b229855e5df9457434feb01ed3f2fe2e8bbf7b14c4ff88338ddeecc685,candidate_java_source
code/adam4_1_candidate/Node.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/Node.java,1536,5c9665f12a3dd7a48535e6faf2bb228f768fed32441e7a695c160c606339b8e6,candidate_java_source
code/adam4_1_candidate/WindowDestroyer.java,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/WindowDestroyer.java,159,11856f7e0203dae084299a6f507b1fd6f5bfd0210987cb328c031e71e115d06c,candidate_java_source
data/twin_cities_adam4_1_candidate/TC_linkinfo.txt,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/TC_linkinfo.txt,675206,53de932a72910f8074d0276b4f68678e402d98cb61bb8eb506fbcda142a1e145,candidate_twin_cities_network_input
data/twin_cities_adam4_1_candidate/TC_nodeinfo.txt,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/TC_nodeinfo.txt,246504,074ecbd1147f70990d3d32cfd0ef8f22035147ef015a65a3486cbc4ec4238db7,candidate_twin_cities_network_input
data/examples/SiouxFalls.txt,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/SiouxFalls.txt,2534,6087473d44b2d7e61c4e513ce9a542664cc88d2313138e31ff1641b72a326b84,example_network_input
data/examples/SiouxFallsOD.txt,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/SiouxFallsOD.txt,2324,23a4b7dbd97a754a4ae49e99a204ca4812eabda253c4adb14aec61b52a358157,example_network_input
documentation/adam4_1_candidate/ADAM-Assignment.htm,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/ADAM-Assignment.htm,6225,ec0dd749be98534d55d20459ee0665bd34bcc1757728c4292c7740e402a35751,legacy_model_documentation
documentation/adam4_1_candidate/HelpFileSONG1.0.pdf,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/HelpFileSONG1.0.pdf,412956,58dfb0b4a1fbe53ccc8c9c7a41693b72d7c5953d8c122ab0bff67f6f3e328482,legacy_model_documentation
documentation/adam4_1_candidate/HelpFileSONG1.0.htm,/Users/dlev2617/Documents/Code/Adam Collection/ADAM4.1/HelpFileSONG1.0.htm,162619,603ac344d4e56bdfdcddc92e595aca28b1872f4a0ba9f5959cb0c9bb9b0c59b4,legacy_model_documentation
